Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-08-16 18:27:08.103 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1   |[0m 2018-08-16 18:27:08.103 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1   |[0m 2018-08-16 18:27:08.378 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1   |[0m 2018-08-16 18:27:08.709 UTC [24] LOG:  database system was shut down at 2018-08-10 13:49:32 UTC
[36mdb_1   |[0m 2018-08-16 18:27:09.093 UTC [1] LOG:  database system is ready to accept connections
[33mweb_1  |[0m ERROR: couldn't create the logfile directory. Logging to the standard output.
[33mweb_1  |[0m 2018-08-16 18:27:15,106 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.request:INFO"
[33mweb_1  |[0m 2018-08-16 18:27:15,107 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.response:INFO"
[33mweb_1  |[0m 2018-08-16 18:27:15,107 1 DEBUG ? odoo.netsvc: logger level set: ":INFO"
[33mweb_1  |[0m 2018-08-16 18:27:15,107 1 DEBUG ? odoo.netsvc: logger level set: "odoo:DEBUG"
[33mweb_1  |[0m 2018-08-16 18:27:15,108 1 DEBUG ? odoo.netsvc: logger level set: "odoo.sql_db:INFO"
[33mweb_1  |[0m 2018-08-16 18:27:15,108 1 DEBUG ? odoo.netsvc: logger level set: "[':DEBUG']"
[33mweb_1  |[0m 2018-08-16 18:27:15,123 1 INFO ? odoo: Odoo version 11.0-20180710
[33mweb_1  |[0m 2018-08-16 18:27:15,124 1 INFO ? odoo: Using configuration file at /etc/odoo/odoo.conf
[33mweb_1  |[0m 2018-08-16 18:27:15,124 1 INFO ? odoo: addons paths: ['/var/lib/odoo/addons/11.0', '/mnt/extra-addons', '/usr/lib/python3/dist-packages/odoo/addons']
[33mweb_1  |[0m 2018-08-16 18:27:15,126 1 INFO ? odoo: database: odoo@db:5432
[33mweb_1  |[0m 2018-08-16 18:27:15,253 1 DEBUG ? odoo.service.server: Setting signal handlers
[33mweb_1  |[0m 2018-08-16 18:27:15,267 1 DEBUG ? odoo.service.server: cron0 started!
[33mweb_1  |[0m 2018-08-16 18:27:15,267 1 DEBUG ? odoo.service.server: cron1 started!
[33mweb_1  |[0m 2018-08-16 18:27:15,347 1 INFO ? odoo.service.server: HTTP service (werkzeug) running on 616c7a8eaeab:8069
[33mweb_1  |[0m 2018-08-16 18:27:15,862 1 INFO ? odoo.addons.base.ir.ir_actions_report: Will use the Wkhtmltopdf binary at /usr/local/bin/wkhtmltopdf
[33mweb_1  |[0m 2018-08-16 18:27:16,587 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Selecting the "Warning" option will notify user with the message, Selecting "Blocking Message" will throw an exception with the message and block the flow. The Message has to be written in the next field.'", skipped
[33mweb_1  |[0m 2018-08-16 18:28:16,707 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:28:17,709 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:29:16,769 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:29:18,771 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:30:16,829 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:30:19,824 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:31:16,889 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:31:20,879 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:32:16,949 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:32:21,939 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:33:17,004 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:33:22,975 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:34:17,065 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:34:24,035 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:35:17,068 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:35:25,093 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:36:17,128 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:36:26,097 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:37:17,185 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:37:27,121 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:38:17,209 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:38:28,181 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:38:34,856 1 DEBUG ? odoo.http: Loading account
[33mweb_1  |[0m 2018-08-16 18:38:35,468 1 DEBUG ? odoo.http: Loading account_asset
[33mweb_1  |[0m 2018-08-16 18:38:35,535 1 DEBUG ? odoo.http: Loading account_bank_statement_import
