Attaching to docker-odoo-120_db_1, docker-odoo-120_web_1
[36mdb_1   |[0m 2019-01-28 22:29:40.756 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1   |[0m 2019-01-28 22:29:40.756 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1   |[0m 2019-01-28 22:29:41.053 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1   |[0m 2019-01-28 22:29:41.637 UTC [22] LOG:  database system was shut down at 2019-01-23 12:39:49 UTC
[36mdb_1   |[0m 2019-01-28 22:29:42.929 UTC [1] LOG:  database system is ready to accept connections
[33mweb_1  |[0m ERROR: couldn't create the logfile directory. Logging to the standard output.
[33mweb_1  |[0m 2019-01-28 22:29:56,337 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.request:INFO" 
[33mweb_1  |[0m 2019-01-28 22:29:56,338 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.response:INFO" 
[33mweb_1  |[0m 2019-01-28 22:29:56,338 1 DEBUG ? odoo.netsvc: logger level set: ":INFO" 
[33mweb_1  |[0m 2019-01-28 22:29:56,338 1 DEBUG ? odoo.netsvc: logger level set: "odoo:DEBUG" 
[33mweb_1  |[0m 2019-01-28 22:29:56,338 1 DEBUG ? odoo.netsvc: logger level set: "odoo.sql_db:INFO" 
[33mweb_1  |[0m 2019-01-28 22:29:56,338 1 DEBUG ? odoo.netsvc: logger level set: "[':DEBUG']" 
[33mweb_1  |[0m 2019-01-28 22:29:56,359 1 INFO ? odoo: Odoo version 12.0-20181126 
[33mweb_1  |[0m 2019-01-28 22:29:56,359 1 INFO ? odoo: Using configuration file at /etc/odoo/odoo.conf 
[33mweb_1  |[0m 2019-01-28 22:29:56,359 1 INFO ? odoo: addons paths: ['/var/lib/odoo/addons/12.0', '/mnt/extra-addons', '/usr/lib/python3/dist-packages/odoo/addons'] 
[33mweb_1  |[0m 2019-01-28 22:29:56,360 1 INFO ? odoo: database: odoo@db:5432 
