Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-07-20 10:39:58.628 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1   |[0m 2018-07-20 10:39:58.628 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1   |[0m 2018-07-20 10:39:58.744 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1   |[0m 2018-07-20 10:39:59.013 UTC [22] LOG:  database system was shut down at 2018-07-20 09:10:09 UTC
[36mdb_1   |[0m 2018-07-20 10:39:59.307 UTC [1] LOG:  database system is ready to accept connections
[33mweb_1  |[0m ERROR: couldn't create the logfile directory. Logging to the standard output.
[33mweb_1  |[0m 2018-07-20 10:40:00,556 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.request:INFO"
[33mweb_1  |[0m 2018-07-20 10:40:00,557 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.response:INFO"
[33mweb_1  |[0m 2018-07-20 10:40:00,557 1 DEBUG ? odoo.netsvc: logger level set: ":INFO"
[33mweb_1  |[0m 2018-07-20 10:40:00,557 1 DEBUG ? odoo.netsvc: logger level set: "odoo:DEBUG"
[33mweb_1  |[0m 2018-07-20 10:40:00,557 1 DEBUG ? odoo.netsvc: logger level set: "odoo.sql_db:INFO"
[33mweb_1  |[0m 2018-07-20 10:40:00,557 1 DEBUG ? odoo.netsvc: logger level set: "[':DEBUG']"
[33mweb_1  |[0m 2018-07-20 10:40:00,557 1 INFO ? odoo: Odoo version 11.0-20180710
[33mweb_1  |[0m 2018-07-20 10:40:00,557 1 INFO ? odoo: Using configuration file at /etc/odoo/odoo.conf
[33mweb_1  |[0m 2018-07-20 10:40:00,557 1 INFO ? odoo: addons paths: ['/var/lib/odoo/addons/11.0', '/mnt/extra-addons', '/usr/lib/python3/dist-packages/odoo/addons']
[33mweb_1  |[0m 2018-07-20 10:40:00,558 1 INFO ? odoo: database: odoo@db:5432
[33mweb_1  |[0m 2018-07-20 10:40:00,566 1 DEBUG ? odoo.service.server: Setting signal handlers
[33mweb_1  |[0m 2018-07-20 10:40:00,569 1 INFO ? odoo.service.server: HTTP service (werkzeug) running on 3642077e0b4e:8069
[33mweb_1  |[0m 2018-07-20 10:40:00,569 1 DEBUG ? odoo.service.server: cron0 started!
[33mweb_1  |[0m 2018-07-20 10:40:00,578 1 DEBUG ? odoo.service.server: cron1 started!
[33mweb_1  |[0m 2018-07-20 10:40:00,656 1 INFO ? odoo.addons.base.ir.ir_actions_report: Will use the Wkhtmltopdf binary at /usr/local/bin/wkhtmltopdf
[33mweb_1  |[0m 2018-07-20 10:40:00,721 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Selecting the "Warning" option will notify user with the message, Selecting "Blocking Message" will throw an exception with the message and block the flow. The Message has to be written in the next field.'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,214 1 DEBUG ? odoo.http: Loading account
[33mweb_1  |[0m 2018-07-20 10:40:49,321 1 DEBUG ? odoo.http: Loading account_asset
[33mweb_1  |[0m 2018-07-20 10:40:49,330 1 DEBUG ? odoo.http: Loading account_bank_statement_import
[33mweb_1  |[0m 2018-07-20 10:40:49,334 1 DEBUG ? odoo.http: Loading account_check_printing
[33mweb_1  |[0m 2018-07-20 10:40:49,339 1 DEBUG ? odoo.http: Loading account_invoicing
[33mweb_1  |[0m 2018-07-20 10:40:49,340 1 DEBUG ? odoo.http: Loading auth_signup
[33mweb_1  |[0m 2018-07-20 10:40:49,345 1 DEBUG ? odoo.http: Loading barcodes
[33mweb_1  |[0m 2018-07-20 10:40:49,347 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Any'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,348 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Alias'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,348 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Unit Product'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,350 1 DEBUG ? odoo.http: Loading base
[33mweb_1  |[0m 2018-07-20 10:40:49,351 1 DEBUG ? odoo.http: Loading base_import
[33mweb_1  |[0m 2018-07-20 10:40:49,356 1 DEBUG ? odoo.http: Loading board
[33mweb_1  |[0m 2018-07-20 10:40:49,359 1 DEBUG ? odoo.http: Loading bus
[33mweb_1  |[0m 2018-07-20 10:40:49,359 1 DEBUG ? odoo.http: Loading calendar
[33mweb_1  |[0m 2018-07-20 10:40:49,373 1 DEBUG ? odoo.http: Loading contacts
[33mweb_1  |[0m 2018-07-20 10:40:49,374 1 DEBUG ? odoo.http: Loading crm
[33mweb_1  |[0m 2018-07-20 10:40:49,389 1 DEBUG ? odoo.http: Loading document
[33mweb_1  |[0m 2018-07-20 10:40:49,395 1 DEBUG ? odoo.http: Loading event
[33mweb_1  |[0m 2018-07-20 10:40:49,403 1 DEBUG ? odoo.http: Loading event_sale
[33mweb_1  |[0m 2018-07-20 10:40:49,410 1 DEBUG ? odoo.http: Loading fleet
[33mweb_1  |[0m 2018-07-20 10:40:49,416 1 DEBUG ? odoo.http: Loading gamification
[33mweb_1  |[0m 2018-07-20 10:40:49,426 1 DEBUG ? odoo.http: Loading google_calendar
[33mweb_1  |[0m 2018-07-20 10:40:49,468 1 DEBUG ? odoo.http: Loading google_drive
[33mweb_1  |[0m 2018-07-20 10:40:49,474 1 DEBUG ? odoo.http: Loading google_spreadsheet
[33mweb_1  |[0m 2018-07-20 10:40:49,476 1 DEBUG ? odoo.http: Loading hr
