Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-08-24 11:11:12.823 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1   |[0m 2018-08-24 11:11:12.823 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1   |[0m 2018-08-24 11:11:13.060 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1   |[0m 2018-08-24 11:11:13.436 UTC [23] LOG:  database system was shut down at 2018-08-03 12:37:07 UTC
[36mdb_1   |[0m 2018-08-24 11:11:13.963 UTC [1] LOG:  database system is ready to accept connections
[33mweb_1  |[0m ERROR: couldn't create the logfile directory. Logging to the standard output.
[33mweb_1  |[0m 2018-08-24 11:11:18,876 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.request:INFO"
[33mweb_1  |[0m 2018-08-24 11:11:18,877 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.response:INFO"
[33mweb_1  |[0m 2018-08-24 11:11:18,877 1 DEBUG ? odoo.netsvc: logger level set: ":INFO"
[33mweb_1  |[0m 2018-08-24 11:11:18,877 1 DEBUG ? odoo.netsvc: logger level set: "odoo:DEBUG"
[33mweb_1  |[0m 2018-08-24 11:11:18,877 1 DEBUG ? odoo.netsvc: logger level set: "odoo.sql_db:INFO"
[33mweb_1  |[0m 2018-08-24 11:11:18,877 1 DEBUG ? odoo.netsvc: logger level set: "[':DEBUG']"
[33mweb_1  |[0m 2018-08-24 11:11:18,891 1 INFO ? odoo: Odoo version 11.0-20180710
[33mweb_1  |[0m 2018-08-24 11:11:18,891 1 INFO ? odoo: Using configuration file at /etc/odoo/odoo.conf
[33mweb_1  |[0m 2018-08-24 11:11:18,891 1 INFO ? odoo: addons paths: ['/var/lib/odoo/addons/11.0', '/mnt/extra-addons', '/usr/lib/python3/dist-packages/odoo/addons']
[33mweb_1  |[0m 2018-08-24 11:11:18,892 1 INFO ? odoo: database: odoo@db:5432
[33mweb_1  |[0m 2018-08-24 11:11:19,002 1 DEBUG ? odoo.service.server: Setting signal handlers
[33mweb_1  |[0m 2018-08-24 11:11:19,018 1 DEBUG ? odoo.service.server: cron0 started!
[33mweb_1  |[0m 2018-08-24 11:11:19,019 1 DEBUG ? odoo.service.server: cron1 started!
[33mweb_1  |[0m 2018-08-24 11:11:19,056 1 INFO ? odoo.service.server: HTTP service (werkzeug) running on 3642077e0b4e:8069
[33mweb_1  |[0m 2018-08-24 11:11:19,527 1 INFO ? odoo.addons.base.ir.ir_actions_report: Will use the Wkhtmltopdf binary at /usr/local/bin/wkhtmltopdf
[33mweb_1  |[0m 2018-08-24 11:11:20,277 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Selecting the "Warning" option will notify user with the message, Selecting "Blocking Message" will throw an exception with the message and block the flow. The Message has to be written in the next field.'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:54,537 1 DEBUG ? odoo.http: Loading account
[33mweb_1  |[0m 2018-08-24 11:11:55,030 1 DEBUG ? odoo.http: Loading account_asset
[33mweb_1  |[0m 2018-08-24 11:11:55,052 1 DEBUG ? odoo.http: Loading account_bank_statement_import
[33mweb_1  |[0m 2018-08-24 11:11:55,064 1 DEBUG ? odoo.http: Loading account_check_printing
[33mweb_1  |[0m 2018-08-24 11:11:55,087 1 DEBUG ? odoo.http: Loading account_invoicing
[33mweb_1  |[0m 2018-08-24 11:11:55,107 1 DEBUG ? odoo.http: Loading auth_signup
[33mweb_1  |[0m 2018-08-24 11:11:55,133 1 DEBUG ? odoo.http: Loading barcodes
[33mweb_1  |[0m 2018-08-24 11:11:55,143 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Any'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:55,143 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Alias'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:55,143 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Unit Product'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:55,146 1 DEBUG ? odoo.http: Loading base
[33mweb_1  |[0m 2018-08-24 11:11:55,194 1 DEBUG ? odoo.http: Loading base_import
[33mweb_1  |[0m 2018-08-24 11:11:55,228 1 DEBUG ? odoo.http: Loading board
[33mweb_1  |[0m 2018-08-24 11:11:55,243 1 DEBUG ? odoo.http: Loading bus
[33mweb_1  |[0m 2018-08-24 11:11:55,247 1 DEBUG ? odoo.http: Loading calendar
[33mweb_1  |[0m 2018-08-24 11:11:55,347 1 DEBUG ? odoo.http: Loading contacts
[33mweb_1  |[0m 2018-08-24 11:11:55,356 1 DEBUG ? odoo.http: Loading crm
[33mweb_1  |[0m 2018-08-24 11:11:55,437 1 DEBUG ? odoo.http: Loading document
[33mweb_1  |[0m 2018-08-24 11:11:55,475 1 DEBUG ? odoo.http: Loading event
[33mweb_1  |[0m 2018-08-24 11:11:55,513 1 DEBUG ? odoo.http: Loading event_sale
[33mweb_1  |[0m 2018-08-24 11:11:55,546 1 DEBUG ? odoo.http: Loading fleet
[33mweb_1  |[0m 2018-08-24 11:11:55,589 1 DEBUG ? odoo.http: Loading gamification
[33mweb_1  |[0m 2018-08-24 11:11:55,645 1 DEBUG ? odoo.http: Loading google_calendar
[33mweb_1  |[0m 2018-08-24 11:11:55,660 1 DEBUG ? odoo.http: Loading google_drive
[33mweb_1  |[0m 2018-08-24 11:11:55,714 1 DEBUG ? odoo.http: Loading google_spreadsheet
[33mweb_1  |[0m 2018-08-24 11:11:55,720 1 DEBUG ? odoo.http: Loading hr
[33mweb_1  |[0m 2018-08-24 11:11:55,737 1 DEBUG ? odoo.http: Loading hr_attendance
[33mweb_1  |[0m 2018-08-24 11:11:55,783 1 DEBUG ? odoo.http: Loading hr_expense
[33mweb_1  |[0m 2018-08-24 11:11:55,820 1 DEBUG ? odoo.http: Loading hr_gamification
[33mweb_1  |[0m 2018-08-24 11:11:55,838 1 DEBUG ? odoo.http: Loading hr_holidays
[33mweb_1  |[0m 2018-08-24 11:11:55,859 1 DEBUG ? odoo.http: Loading hr_org_chart
[33mweb_1  |[0m 2018-08-24 11:11:55,866 1 DEBUG ? odoo.http: Loading hr_payroll
[33mweb_1  |[0m 2018-08-24 11:11:55,911 1 DEBUG ? odoo.http: Loading hr_recruitment
[33mweb_1  |[0m 2018-08-24 11:11:55,943 1 DEBUG ? odoo.http: Loading hr_timesheet
[33mweb_1  |[0m 2018-08-24 11:11:56,022 1 DEBUG ? odoo.http: Loading iap
[33mweb_1  |[0m 2018-08-24 11:11:56,034 1 DEBUG ? odoo.http: Loading im_livechat
[33mweb_1  |[0m 2018-08-24 11:11:56,075 1 DEBUG ? odoo.http: Loading l10n_ae
[33mweb_1  |[0m 2018-08-24 11:11:56,089 1 DEBUG ? odoo.http: Loading l10n_ar
[33mweb_1  |[0m 2018-08-24 11:11:56,103 1 DEBUG ? odoo.http: Loading l10n_at
[33mweb_1  |[0m 2018-08-24 11:11:56,116 1 DEBUG ? odoo.http: Loading l10n_au
