Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-14 13:48:40.687 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1      |[0m 2019-03-14 13:48:40.688 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1      |[0m 2019-03-14 13:48:40.788 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1      |[0m 2019-03-14 13:48:41.083 UTC [22] LOG:  database system was shut down at 2019-03-14 13:47:26 UTC
[36mdb_1      |[0m 2019-03-14 13:48:41.284 UTC [1] LOG:  database system is ready to accept connections
[33modoo11_1  |[0m Running as user 'root' is a security risk.
[33modoo11_1  |[0m 2019-03-14 13:48:42,831 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.request:INFO"
[33modoo11_1  |[0m 2019-03-14 13:48:42,832 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.response:INFO"
[33modoo11_1  |[0m 2019-03-14 13:48:42,832 1 DEBUG ? odoo.netsvc: logger level set: ":INFO"
[33modoo11_1  |[0m 2019-03-14 13:48:42,832 1 DEBUG ? odoo.netsvc: logger level set: "odoo:DEBUG"
[33modoo11_1  |[0m 2019-03-14 13:48:42,832 1 DEBUG ? odoo.netsvc: logger level set: "odoo.sql_db:INFO"
[33modoo11_1  |[0m 2019-03-14 13:48:42,832 1 DEBUG ? odoo.netsvc: logger level set: "[':DEBUG']"
[33modoo11_1  |[0m 2019-03-14 13:48:42,832 1 INFO ? odoo: Odoo version 11.0-20190128
[33modoo11_1  |[0m 2019-03-14 13:48:42,833 1 INFO ? odoo: Using configuration file at /usr/lib/python3/dist-packages/odoo/odoo.conf
[33modoo11_1  |[0m 2019-03-14 13:48:42,833 1 INFO ? odoo: addons paths: ['/var/lib/odoo/addons/11.0', '/mnt/extra-addons', '/usr/lib/python3/dist-packages/odoo/addons']
[33modoo11_1  |[0m 2019-03-14 13:48:42,833 1 INFO ? odoo: database: odoo@db:5432
[33modoo11_1  |[0m 2019-03-14 13:48:42,843 1 DEBUG ? odoo.service.server: Setting signal handlers
[33modoo11_1  |[0m 2019-03-14 13:48:42,846 1 INFO ? odoo.service.server: HTTP service (werkzeug) running on 9a6b3596fd49:8069
[33modoo11_1  |[0m 2019-03-14 13:48:42,846 1 DEBUG ? odoo.service.server: cron0 started!
[33modoo11_1  |[0m 2019-03-14 13:48:42,847 1 DEBUG ? odoo.service.server: cron1 started!
[33modoo11_1  |[0m 2019-03-14 13:48:42,947 1 INFO ? odoo.addons.base.ir.ir_actions_report: Will use the Wkhtmltopdf binary at /usr/local/bin/wkhtmltopdf
[33modoo11_1  |[0m 2019-03-14 13:48:43,023 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Selecting the "Warning" option will notify user with the message, Selecting "Blocking Message" will throw an exception with the message and block the flow. The Message has to be written in the next field.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:48:44,569 1 DEBUG ? odoo.http: Loading account
[33modoo11_1  |[0m 2019-03-14 13:48:44,767 1 DEBUG ? odoo.http: Loading account_asset
[33modoo11_1  |[0m 2019-03-14 13:48:44,779 1 DEBUG ? odoo.http: Loading account_bank_statement_import
[33modoo11_1  |[0m 2019-03-14 13:48:44,786 1 DEBUG ? odoo.http: Loading account_check_printing
[33modoo11_1  |[0m 2019-03-14 13:48:44,792 1 DEBUG ? odoo.http: Loading account_invoicing
[33modoo11_1  |[0m 2019-03-14 13:48:44,793 1 DEBUG ? odoo.http: Loading auth_signup
[33modoo11_1  |[0m 2019-03-14 13:48:44,799 1 DEBUG ? odoo.http: Loading barcodes
[33modoo11_1  |[0m 2019-03-14 13:48:44,806 1 DEBUG ? odoo.http: Loading base
[33modoo11_1  |[0m 2019-03-14 13:48:44,807 1 DEBUG ? odoo.http: Loading base_import
[33modoo11_1  |[0m 2019-03-14 13:48:44,812 1 DEBUG ? odoo.http: Loading board
[33modoo11_1  |[0m 2019-03-14 13:48:44,817 1 DEBUG ? odoo.http: Loading bus
[33modoo11_1  |[0m 2019-03-14 13:48:44,818 1 DEBUG ? odoo.http: Loading calendar
[33modoo11_1  |[0m 2019-03-14 13:48:44,829 1 DEBUG ? odoo.http: Loading contacts
[33modoo11_1  |[0m 2019-03-14 13:48:44,831 1 DEBUG ? odoo.http: Loading crm
[33modoo11_1  |[0m 2019-03-14 13:48:44,854 1 DEBUG ? odoo.http: Loading document
[33modoo11_1  |[0m 2019-03-14 13:48:44,861 1 DEBUG ? odoo.http: Loading event
[33modoo11_1  |[0m 2019-03-14 13:48:44,911 1 DEBUG ? odoo.http: Loading event_sale
[33modoo11_1  |[0m 2019-03-14 13:48:44,921 1 DEBUG ? odoo.http: Loading fleet
[33modoo11_1  |[0m 2019-03-14 13:48:44,932 1 DEBUG ? odoo.http: Loading gamification
[33modoo11_1  |[0m 2019-03-14 13:48:44,943 1 DEBUG ? odoo.http: Loading google_calendar
[33modoo11_1  |[0m 2019-03-14 13:48:44,953 1 DEBUG ? odoo.http: Loading google_drive
[33modoo11_1  |[0m 2019-03-14 13:48:44,958 1 DEBUG ? odoo.http: Loading google_spreadsheet
[33modoo11_1  |[0m 2019-03-14 13:48:44,960 1 DEBUG ? odoo.http: Loading hr
[33modoo11_1  |[0m 2019-03-14 13:48:44,968 1 DEBUG ? odoo.http: Loading hr_attendance
[33modoo11_1  |[0m 2019-03-14 13:48:44,974 1 DEBUG ? odoo.http: Loading hr_expense
[33modoo11_1  |[0m 2019-03-14 13:48:44,983 1 DEBUG ? odoo.http: Loading hr_gamification
[33modoo11_1  |[0m 2019-03-14 13:48:44,988 1 DEBUG ? odoo.http: Loading hr_holidays
[33modoo11_1  |[0m 2019-03-14 13:48:44,997 1 DEBUG ? odoo.http: Loading hr_org_chart
[33modoo11_1  |[0m 2019-03-14 13:48:45,000 1 DEBUG ? odoo.http: Loading hr_payroll
[33modoo11_1  |[0m 2019-03-14 13:48:45,010 1 DEBUG ? odoo.http: Loading hr_recruitment
[33modoo11_1  |[0m 2019-03-14 13:48:45,019 1 DEBUG ? odoo.http: Loading hr_timesheet
[33modoo11_1  |[0m 2019-03-14 13:48:45,025 1 DEBUG ? odoo.http: Loading iap
[33modoo11_1  |[0m 2019-03-14 13:48:45,027 1 DEBUG ? odoo.http: Loading im_livechat
[33modoo11_1  |[0m 2019-03-14 13:48:45,037 1 DEBUG ? odoo.http: Loading l10n_ae
[33modoo11_1  |[0m 2019-03-14 13:48:45,038 1 DEBUG ? odoo.http: Loading l10n_ar
[33modoo11_1  |[0m 2019-03-14 13:48:45,039 1 DEBUG ? odoo.http: Loading l10n_at
[33modoo11_1  |[0m 2019-03-14 13:48:45,040 1 DEBUG ? odoo.http: Loading l10n_au
[33modoo11_1  |[0m 2019-03-14 13:48:45,040 1 DEBUG ? odoo.http: Loading l10n_be
[33modoo11_1  |[0m 2019-03-14 13:48:45,041 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll
[33modoo11_1  |[0m 2019-03-14 13:48:45,045 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll_account
[33modoo11_1  |[0m 2019-03-14 13:48:45,046 1 DEBUG ? odoo.http: Loading l10n_bo
[33modoo11_1  |[0m 2019-03-14 13:48:45,048 1 DEBUG ? odoo.http: Loading l10n_br
[33modoo11_1  |[0m 2019-03-14 13:48:45,051 1 DEBUG ? odoo.http: Loading l10n_ca
[33modoo11_1  |[0m 2019-03-14 13:48:45,052 1 DEBUG ? odoo.http: Loading l10n_ch
[33modoo11_1  |[0m 2019-03-14 13:48:45,058 1 DEBUG ? odoo.http: Loading l10n_cl
[33modoo11_1  |[0m 2019-03-14 13:48:45,059 1 DEBUG ? odoo.http: Loading l10n_cn
[33modoo11_1  |[0m 2019-03-14 13:48:45,060 1 DEBUG ? odoo.http: Loading l10n_co
[33modoo11_1  |[0m 2019-03-14 13:48:45,061 1 DEBUG ? odoo.http: Loading l10n_cr
[33modoo11_1  |[0m 2019-03-14 13:48:45,062 1 DEBUG ? odoo.http: Loading l10n_de
[33modoo11_1  |[0m 2019-03-14 13:48:45,066 1 DEBUG ? odoo.http: Loading l10n_do
[33modoo11_1  |[0m 2019-03-14 13:48:45,069 1 DEBUG ? odoo.http: Loading l10n_ec
[33modoo11_1  |[0m 2019-03-14 13:48:45,070 1 DEBUG ? odoo.http: Loading l10n_es
[33modoo11_1  |[0m 2019-03-14 13:48:45,071 1 DEBUG ? odoo.http: Loading l10n_et
[33modoo11_1  |[0m 2019-03-14 13:48:45,073 1 DEBUG ? odoo.http: Loading l10n_fr
[33modoo11_1  |[0m 2019-03-14 13:48:45,075 1 DEBUG ? odoo.http: Loading l10n_fr_certification
[33modoo11_1  |[0m 2019-03-14 13:48:45,078 1 DEBUG ? odoo.http: Loading l10n_fr_pos_cert
[33modoo11_1  |[0m 2019-03-14 13:48:45,081 1 DEBUG ? odoo.tools.translate: translation went wrong for "'According to the French law, you cannot modify a %s. Forbidden fields: %s.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:48:45,082 1 DEBUG ? odoo.http: Loading l10n_fr_sale_closing
[33modoo11_1  |[0m 2019-03-14 13:48:45,086 1 DEBUG ? odoo.http: Loading l10n_gr
[33modoo11_1  |[0m 2019-03-14 13:48:45,087 1 DEBUG ? odoo.http: Loading l10n_gt
[33modoo11_1  |[0m 2019-03-14 13:48:45,088 1 DEBUG ? odoo.http: Loading l10n_hn
