Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-12 13:44:52.393 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1      |[0m 2019-03-12 13:44:52.393 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1      |[0m 2019-03-12 13:44:52.579 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1      |[0m 2019-03-12 13:44:52.932 UTC [23] LOG:  database system was shut down at 2019-03-12 13:43:24 UTC
[36mdb_1      |[0m 2019-03-12 13:44:53.006 UTC [1] LOG:  database system is ready to accept connections
[33modoo11_1  |[0m Running as user 'root' is a security risk.
[33modoo11_1  |[0m 2019-03-12 13:44:54,603 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.request:INFO"
[33modoo11_1  |[0m 2019-03-12 13:44:54,604 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.response:INFO"
[33modoo11_1  |[0m 2019-03-12 13:44:54,605 1 DEBUG ? odoo.netsvc: logger level set: ":INFO"
[33modoo11_1  |[0m 2019-03-12 13:44:54,605 1 DEBUG ? odoo.netsvc: logger level set: "odoo:DEBUG"
[33modoo11_1  |[0m 2019-03-12 13:44:54,605 1 DEBUG ? odoo.netsvc: logger level set: "odoo.sql_db:INFO"
[33modoo11_1  |[0m 2019-03-12 13:44:54,605 1 DEBUG ? odoo.netsvc: logger level set: "[':DEBUG']"
[33modoo11_1  |[0m 2019-03-12 13:44:54,605 1 INFO ? odoo: Odoo version 11.0-20190128
[33modoo11_1  |[0m 2019-03-12 13:44:54,605 1 INFO ? odoo: Using configuration file at /usr/lib/python3/dist-packages/odoo/odoo.conf
[33modoo11_1  |[0m 2019-03-12 13:44:54,605 1 INFO ? odoo: addons paths: ['/var/lib/odoo/addons/11.0', '/mnt/extra-addons', '/usr/lib/python3/dist-packages/odoo/addons']
[33modoo11_1  |[0m 2019-03-12 13:44:54,606 1 INFO ? odoo: database: odoo@db:5432
[33modoo11_1  |[0m 2019-03-12 13:44:54,621 1 DEBUG ? odoo.service.server: Setting signal handlers
[33modoo11_1  |[0m 2019-03-12 13:44:54,625 1 DEBUG ? odoo.service.server: cron0 started!
